,Timestamp,Your name (or a made up name if you prefer so - just make sure to use the same name every time and it's the same name you gave in the general questionnaire!),Which level did you reach in the number memory test?,What is your average reaction time in milliseconds?,How many points did you get at the visual memory test?,How hungry are you?,How sleepy do you feel?,At what time did you fall asleep?,At what time did you wake up?,How stressed do you feel?,Have you done any intensive mental work in the past hour?,How physically active have you been in the past 2 hours?,Have you consumed any mind altering drugs in the past 2 hours?
216,30/12/2018 00:21:17,20,10,308,20820,1,3,02:00:00,09:00:00,1,No,No physical activity,Alcohol
217,30/12/2018 00:38:13,19,10,318,3765,1,4,02:00:00,11:30:00,1,Yes,No physical activity,Ei
218,30/12/2018 02:14:24,6,7,358,7824,1,4,02:30:00,11:30:00,1,No,No physical activity,Ei
219,30/12/2018 02:17:59,16,8,362,13899,3,4,01:00:00,09:30:00,2,No,"Light activity (walking, cleaning etc.)",Alcohol
220,30/12/2018 09:13:22,20,9,333,27103,3,4,01:00:00,09:00:00,1,No,No physical activity,Ei
221,30/12/2018 09:34:05,18,9,463,10217,1,3,23:55:00,08:10:00,1,No,No physical activity,Caffeine (energy drinks/coffee)
222,30/12/2018 10:10:11,32,7,376,14138,4,5,00:30:00,10:00:00,2,No,No physical activity,Ei
223,30/12/2018 10:41:07,28,7,367,44502,1,3,23:30:00,09:30:00,2,No,No physical activity,Ei
224,30/12/2018 10:43:16,35,8,353,6732,1,3,03:00:00,09:00:00,1,No,"Light activity (walking, cleaning etc.)",Ei
225,30/12/2018 10:44:10,23,7,242,14933,1,3,02:00:00,10:10:00,3,No,No physical activity,Caffeine (energy drinks/coffee)
226,30/12/2018 11:29:51,19,9,365,4246,4,2,01:00:00,10:30:00,2,No,No physical activity,Ei
227,30/12/2018 13:45:29,27,10,239,23994,2,2,23:55:00,08:00:00,1,No,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
228,30/12/2018 13:46:08,28,11,440,94210,1,3,23:30:00,09:30:00,4,No,"Light activity (walking, cleaning etc.)",Ei
229,30/12/2018 13:47:42,25,8,256,20910,2,2,00:15:00,08:15:00,1,No,I've had an intensive workout,Ei
230,30/12/2018 13:49:08,21,9,271,28654,2,1,00:15:00,08:15:00,1,Yes,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
231,30/12/2018 13:50:40,24,10,244,25940,1,1,23:30:00,08:15:00,1,No,No physical activity,Caffeine (energy drinks/coffee)
232,30/12/2018 13:52:00,26,9,268,23111,2,1,00:15:00,08:30:00,1,No,"Light activity (walking, cleaning etc.)",Ei
233,30/12/2018 15:37:01,25,9,248,21011,1,1,00:15:00,08:15:00,1,No,"Light activity (walking, cleaning etc.)",Ei
234,30/12/2018 15:37:28,23,9,247,16801,1,2,02:00:00,10:10:00,4,Yes,"Light activity (walking, cleaning etc.)",Caffeine (energy drinks/coffee)
235,30/12/2018 15:41:23,24,10,249,25465,1,1,23:30:00,08:15:00,1,No,"Light activity (walking, cleaning etc.)",Ei
236,30/12/2018 15:42:22,21,10,264,30223,1,1,00:15:00,08:15:00,1,Yes,"Light activity (walking, cleaning etc.)",Ei
237,30/12/2018 15:43:18,26,9,265,23001,1,1,00:15:00,08:30:00,1,No,No physical activity,Ei
238,30/12/2018 15:44:23,27,10,256,24497,1,1,23:55:00,08:00:00,1,No,No physical activity,Ei
239,30/12/2018 16:02:46,36,12,223,13006,1,3,23:00:00,07:40:00,1,Yes,No physical activity,"Caffeine (energy drinks/coffee), Kohvi on elu, kohvi on armastus :) "
240,30/12/2018 17:54:44,19,9,380,4457,2,2,01:00:00,10:30:00,2,No,"Light activity (walking, cleaning etc.)",Ei
241,30/12/2018 14:30:24,37,9,317,10584,1,4,03:00:00,09:00:00,1,No,"Light activity (walking, cleaning etc.)",Ei
242,30/12/2018 19:04:11,1,11,257,12324,1,3,23:00:00,07:40:00,2,Yes,No physical activity,Ei
243,30/12/2018 19:30:54,35,9,434,13790,1,3,03:00:00,09:00:00,2,No,No physical activity,Ei
244,30/12/2018 19:46:54,23,7,240,16210,2,3,02:00:00,10:10:00,4,No,"Light activity (walking, cleaning etc.)",Ei
245,30/12/2018 22:05:45,28,9,326,47054,3,4,23:30:00,09:30:00,4,No,No physical activity,Ei
246,30/12/2018 23:44:56,18,6,584,3132,3,4,23:55:00,08:10:00,1,No,"Light activity (walking, cleaning etc.)",Ei
247,31/12/2018 00:53:14,23,8,232,9344,2,4,02:00:00,10:10:00,4,No,No physical activity,Ei
248,31/12/2018 01:17:44,28,7,353,33811,1,5,23:30:00,09:30:00,3,No,No physical activity,Ei
249,31/12/2018 01:22:33,19,10,319,5805,1,3,01:00:00,10:30:00,1,Yes,"Light activity (walking, cleaning etc.)",Ei
250,31/12/2018 05:50:45,32,6,382,4706,4,5,01:00:00,05:30:00,5,No,No physical activity,Ei
251,31/12/2018 09:49:07,20,8,330,33612,3,2,02:00:00,09:00:00,2,No,No physical activity,Ei
252,31/12/2018 10:31:49,23,9,249,30593,2,3,02:30:00,09:00:00,4,No,No physical activity,Ei
253,31/12/2018 11:03:02,38,9,764,3810,5,1,03:00:00,10:00:00,1,No,No physical activity,Ei
254,31/12/2018 15:04:59,23,10,192,15360,2,3,02:30:00,09:10:00,4,Yes,"Light activity (walking, cleaning etc.)",Ei
255,31/12/2018 17:52:54,23,8,208,9987,1,4,02:30:00,09:10:00,4,No,No physical activity,Ei
256,02/01/2019 10:10:45,23,10,238,16436,4,5,02:30:00,09:40:00,4,No,No physical activity,Ei
257,02/01/2019 12:55:05,23,8,224,20107,4,3,02:30:00,09:40:00,4,Yes,No physical activity,Ei
258,02/01/2019 16:12:54,23,9,150,28469,3,3,02:30:00,09:40:00,4,Yes,No physical activity,Ei
259,03/01/2019 00:25:36,23,10,181,15022,3,4,02:30:00,09:40:00,4,No,No physical activity,Ei
